url_length,num_dots,has_ip,suspicious_words,https,label
16,1,0,0,0,0
28,3,1,0,0,1
32,4,1,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
29,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
35,4,1,0,0,1
17,1,0,0,0,0
15,1,0,0,0,0
26,2,0,0,0,0
24,1,0,0,0,1
24,3,1,0,0,1
32,4,1,0,0,1
27,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
21,1,0,0,0,0
21,2,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
38,2,0,0,0,1
17,1,0,0,0,0
23,1,0,0,0,0
15,1,0,0,0,0
34,4,1,0,0,1
14,1,0,0,0,0
27,3,1,0,0,1
29,3,1,0,0,1
40,4,1,0,0,1
33,4,1,0,0,1
80,2,0,0,1,1
24,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
27,3,1,0,0,1
27,1,0,0,0,0
28,3,1,0,0,1
45,3,0,0,1,1
33,4,1,0,0,1
18,2,0,0,0,0
16,1,0,0,0,0
28,3,1,0,0,1
31,1,0,0,0,0
19,1,0,0,0,0
17,1,0,0,0,0
16,1,0,0,0,0
14,1,0,0,0,0
20,1,0,0,0,0
18,2,0,0,0,0
23,1,0,0,0,0
73,3,0,0,1,1
14,1,0,0,0,0
21,1,0,0,0,0
15,1,0,0,0,0
29,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
16,1,0,0,0,0
13,1,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
20,1,0,0,0,0
17,2,0,0,0,0
29,3,1,0,0,1
34,4,1,0,0,1
23,1,0,0,0,0
28,3,1,0,0,1
19,1,0,0,0,0
24,1,0,0,0,0
66,5,1,0,1,1
17,1,0,0,0,0
26,1,0,0,0,0
50,2,0,0,0,1
31,4,1,0,0,1
32,4,1,0,0,1
17,1,0,0,0,0
14,1,0,0,0,0
27,1,0,0,0,0
27,3,1,0,0,1
22,1,0,0,0,0
30,2,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
27,3,1,0,0,1
20,1,0,0,0,0
26,3,1,0,0,1
18,1,0,0,0,0
24,1,0,0,0,0
24,1,0,0,0,0
33,4,1,0,0,1
21,1,0,0,0,0
27,4,1,0,0,1
48,2,0,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
31,4,1,0,0,1
31,3,1,0,0,1
33,4,1,0,0,1
28,1,0,0,0,1
21,1,0,0,0,0
29,3,1,0,0,1
15,1,0,0,0,0
28,3,1,0,0,1
18,1,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
27,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
78,3,0,0,0,1
26,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
29,1,0,0,0,0
156,3,0,0,1,1
26,3,1,0,0,1
31,4,1,0,0,1
32,2,0,0,0,0
21,1,0,0,0,0
32,4,1,0,0,1
14,1,0,0,0,0
23,1,0,0,0,0
17,1,0,0,0,0
49,4,1,0,0,1
194,4,1,0,0,1
31,1,0,0,0,0
18,1,0,0,0,0
22,1,0,0,0,1
30,4,1,0,0,1
53,2,0,3,0,1
20,1,0,0,0,0
30,3,1,0,0,1
39,4,1,0,0,1
28,3,1,0,0,1
20,3,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
27,4,1,0,0,1
28,3,1,0,0,1
17,1,0,0,0,0
39,4,1,0,0,1
23,1,0,0,0,0
29,3,1,0,0,1
32,4,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
18,1,0,0,0,0
94,4,0,0,0,1
48,4,1,0,0,1
27,1,0,0,0,1
29,3,1,0,0,1
27,3,1,0,0,1
30,3,1,0,0,1
22,1,0,0,0,0
33,4,1,0,0,1
23,1,0,0,0,0
16,1,0,0,0,0
38,4,1,0,0,1
55,2,0,0,0,1
21,2,0,0,0,0
14,1,0,0,0,0
33,4,1,0,0,1
95,3,0,0,1,1
33,4,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
27,2,0,0,0,0
24,1,0,0,0,0
43,4,1,0,0,1
34,4,1,0,0,1
33,4,1,0,0,1
19,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,0,1
22,1,0,0,0,0
26,3,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
27,4,1,0,0,1
23,1,0,0,0,0
17,1,0,0,0,0
104,3,0,0,1,1
17,1,0,0,0,0
26,4,1,0,0,1
19,1,0,0,0,0
123,2,0,0,1,1
20,1,0,0,0,0
23,1,0,0,0,0
33,4,1,0,0,1
29,3,1,0,0,1
33,3,1,0,0,1
26,3,1,0,0,1
28,2,0,0,0,0
94,3,0,0,1,1
17,1,0,0,0,0
74,4,0,0,1,1
18,2,0,0,0,0
30,3,1,0,0,1
28,3,1,0,0,1
18,1,0,0,0,0
33,4,1,0,0,1
19,1,0,0,0,0
42,4,1,0,0,1
48,3,0,0,0,1
14,1,0,0,0,0
27,3,1,0,0,1
18,1,0,0,0,0
32,4,1,0,0,1
47,3,0,0,0,1
28,3,1,0,0,1
17,1,0,0,0,0
26,1,0,0,0,0
31,3,1,0,0,1
33,1,0,0,0,0
34,4,1,0,0,1
23,1,0,0,0,0
29,3,1,0,0,1
64,4,1,0,0,1
15,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
25,1,0,0,0,0
46,4,1,0,0,1
31,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
36,2,0,0,0,1
27,3,1,0,0,1
31,1,0,0,0,0
34,4,1,0,0,1
23,1,0,0,0,0
26,1,0,0,0,0
22,1,0,0,0,0
36,2,0,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
34,4,1,0,0,1
29,1,0,0,0,1
30,3,1,0,0,1
15,1,0,0,0,0
35,4,1,0,0,1
94,4,0,0,1,1
17,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
29,3,1,0,0,1
34,4,1,0,0,1
35,4,1,0,0,1
26,1,0,0,0,0
23,1,0,0,0,0
16,1,0,0,0,0
132,3,0,0,1,1
21,1,0,0,0,0
34,4,1,0,0,1
17,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
28,4,1,0,0,1
20,1,0,0,0,0
30,4,1,0,0,1
18,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
17,1,0,0,0,0
30,4,1,0,0,1
41,3,0,0,1,1
23,3,1,0,0,1
21,1,0,0,0,0
29,1,0,0,0,0
43,4,1,0,0,1
20,1,0,0,0,0
14,1,0,0,0,0
22,1,0,0,0,0
45,3,0,0,1,1
30,3,1,0,0,1
28,3,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
67,2,0,0,1,1
20,1,0,0,0,0
30,4,1,0,0,1
26,3,1,0,0,1
85,3,0,0,0,1
14,1,0,0,0,0
32,4,1,0,1,1
34,4,1,0,0,1
41,4,1,0,0,1
13,1,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
27,3,1,0,0,1
19,1,0,0,0,0
23,1,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
33,4,1,0,0,1
24,1,0,0,0,0
35,4,1,0,0,1
24,3,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
97,4,0,0,1,1
32,4,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
25,3,1,0,0,1
16,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
22,2,0,0,0,0
18,1,0,0,1,1
13,1,0,0,0,0
22,1,0,0,0,0
27,3,1,0,0,1
19,1,0,0,0,0
17,1,0,0,0,0
35,4,1,0,0,1
30,3,1,0,0,1
33,4,1,0,0,1
16,1,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
34,4,1,0,0,1
27,3,1,0,0,1
17,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
14,1,0,0,0,0
35,4,1,0,0,1
28,3,1,0,0,1
22,1,0,0,0,0
23,2,0,0,0,0
19,1,0,0,0,0
26,3,1,0,0,1
25,1,0,0,0,0
40,3,0,0,0,1
35,4,1,0,0,1
23,1,0,0,0,0
34,4,1,0,0,1
28,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
30,3,0,0,0,1
76,3,0,0,1,1
17,1,0,0,0,0
20,1,0,0,0,0
21,1,0,0,0,0
76,4,0,0,1,1
19,1,0,0,0,0
37,2,0,0,1,1
34,4,1,0,0,1
34,4,1,0,0,1
17,1,0,0,0,0
70,4,1,0,0,1
18,1,0,0,0,0
27,3,1,0,0,1
34,4,1,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
31,4,1,0,0,1
36,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
17,2,0,0,0,0
80,3,0,0,1,1
26,4,1,0,0,1
25,1,0,0,0,0
33,4,1,0,0,1
31,2,0,0,0,0
61,2,0,0,1,1
66,5,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
16,1,0,0,0,0
40,4,1,0,0,1
37,1,0,0,0,1
15,1,0,0,0,0
30,3,1,0,0,1
24,2,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
16,1,0,0,0,0
25,1,0,0,0,0
70,4,0,0,1,1
33,4,1,0,0,1
34,4,1,0,0,1
32,4,1,0,0,1
28,1,0,0,0,0
21,1,0,0,0,0
32,1,0,1,0,0
22,1,0,0,0,0
31,4,1,0,0,1
69,4,0,0,1,1
16,1,0,0,0,0
53,3,0,0,0,1
27,3,1,0,0,1
79,2,0,0,1,1
12,1,0,0,0,0
18,1,0,0,0,0
29,4,1,0,0,1
21,1,0,0,0,0
27,3,1,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
14,1,0,0,0,0
37,2,0,0,1,1
20,1,0,0,0,0
30,2,0,0,0,0
13,1,0,0,0,0
19,2,0,0,0,0
26,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
26,3,1,0,0,1
34,4,1,0,0,1
30,1,0,0,0,0
35,4,1,0,0,1
22,3,1,0,0,1
28,1,0,0,0,0
32,4,1,0,0,1
41,4,1,0,0,1
26,1,0,0,0,0
24,2,0,0,0,0
29,3,1,0,0,1
14,1,0,0,0,0
29,3,1,0,0,1
27,1,0,0,0,0
26,1,0,0,0,0
29,3,1,0,0,1
17,2,0,0,0,0
37,3,0,0,0,1
30,4,1,0,0,1
73,4,0,0,0,1
23,1,0,0,0,0
74,2,0,0,1,1
40,6,1,0,0,1
17,1,0,0,0,0
30,3,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
30,3,1,0,0,1
21,1,0,0,0,0
37,2,0,0,1,1
14,1,0,0,0,0
32,4,1,0,0,1
23,1,0,0,0,0
30,2,0,0,0,0
30,4,1,0,0,1
40,3,0,0,0,1
15,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
21,1,0,0,0,0
23,1,0,0,0,0
30,2,0,0,0,0
37,4,1,0,0,1
48,2,0,0,0,1
29,1,0,0,0,0
16,1,0,0,0,0
16,1,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
28,3,1,0,0,1
27,3,1,0,0,1
14,1,0,0,0,0
18,1,0,0,0,0
30,3,1,0,0,1
40,4,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
24,1,0,0,0,0
12,1,0,0,0,0
28,3,1,0,0,1
26,1,0,0,0,0
106,2,0,0,1,1
19,2,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
75,3,0,0,1,1
35,4,1,0,0,1
27,3,1,0,0,1
36,2,0,0,0,1
16,1,0,0,0,0
31,4,1,0,0,1
16,1,0,0,0,0
18,1,0,0,0,0
32,3,1,0,0,1
16,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
33,1,0,0,0,0
13,1,0,0,0,0
31,2,0,0,1,1
35,4,1,0,0,1
82,3,0,0,1,1
33,4,1,0,0,1
13,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
23,1,0,0,0,0
22,1,0,0,0,0
35,4,1,0,0,1
19,2,0,0,0,0
75,4,1,0,0,1
28,3,1,0,0,1
34,4,1,0,0,1
22,2,0,0,0,0
25,2,0,0,0,0
28,3,1,0,0,1
31,4,1,0,0,1
30,3,1,0,0,1
21,1,0,0,0,0
18,1,0,0,0,0
16,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
26,3,1,0,0,1
25,1,0,0,0,0
25,2,0,0,0,0
17,2,0,0,0,0
28,1,0,0,0,0
29,3,1,0,0,1
31,1,0,0,0,1
14,1,0,0,0,0
18,2,0,0,0,0
18,1,0,0,0,0
17,2,0,0,0,0
13,1,0,0,0,0
27,3,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
30,4,1,0,0,1
35,4,1,0,0,1
19,1,0,0,0,0
29,3,1,0,0,1
23,2,0,0,0,0
16,1,0,0,0,0
29,4,1,0,0,1
34,4,1,0,0,1
23,1,0,0,0,0
22,1,0,0,0,0
18,1,0,0,0,0
35,4,1,0,0,1
40,4,1,0,0,1
28,3,1,0,0,1
17,1,0,0,0,0
30,3,1,0,0,1
13,1,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
45,2,0,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
53,3,0,0,1,1
30,3,1,0,0,1
35,4,1,0,0,1
22,3,1,0,0,1
29,1,0,0,0,0
39,4,1,0,0,1
34,4,1,0,0,1
24,2,0,0,0,0
14,1,0,0,0,0
33,4,1,0,0,1
25,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
33,4,1,0,0,1
19,2,0,0,0,0
27,1,0,0,0,0
29,3,1,0,0,1
30,1,0,0,0,0
27,2,0,0,0,0
33,4,1,0,0,1
22,2,0,0,0,0
21,1,0,0,0,0
24,1,0,0,0,0
29,3,1,0,0,1
15,1,0,0,0,0
29,3,1,0,0,1
26,1,0,0,0,0
22,1,0,0,0,0
31,2,0,0,0,1
33,4,1,0,0,1
31,4,1,0,0,1
20,1,0,0,0,0
25,3,1,0,0,1
31,1,0,0,0,0
87,5,0,0,1,1
18,1,0,0,0,0
33,4,1,0,0,1
18,2,0,0,0,0
33,4,1,0,0,1
31,4,1,0,0,1
14,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
25,3,1,0,0,1
31,1,0,0,0,0
32,4,1,0,0,1
20,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
27,2,0,0,1,1
45,4,1,0,0,1
27,3,1,0,0,1
22,1,0,0,0,0
22,1,0,0,0,0
32,3,1,0,0,1
30,2,0,0,0,0
29,3,1,0,0,1
20,1,0,0,0,0
88,3,0,0,1,1
18,1,0,0,0,0
39,4,1,0,0,1
67,3,0,0,1,1
19,1,0,0,0,0
26,3,1,0,0,1
64,5,0,0,0,1
34,4,1,0,0,1
28,3,1,0,0,1
21,1,0,0,0,0
18,1,0,0,0,0
26,3,1,0,0,1
26,2,0,0,0,0
26,3,1,0,0,1
17,1,0,0,0,0
30,3,1,0,0,1
47,3,0,0,0,1
19,1,0,0,0,0
18,1,0,0,0,0
22,2,0,0,0,0
17,1,0,0,0,0
31,1,0,0,0,0
27,3,1,0,0,1
25,1,0,0,0,0
28,3,1,0,0,1
30,3,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,1
30,3,1,0,0,1
15,1,0,0,0,0
29,3,1,0,0,1
18,2,0,0,0,0
28,3,1,0,0,1
38,1,0,0,0,1
15,1,0,0,0,0
27,3,1,0,0,1
29,3,1,0,0,1
21,1,0,0,0,0
26,1,0,0,0,0
23,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
34,4,1,0,0,1
25,3,1,0,0,1
31,3,1,0,0,1
63,2,0,0,0,1
31,4,1,0,0,1
21,1,0,0,0,0
105,3,0,0,1,1
19,1,0,0,0,0
26,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
18,1,0,0,0,0
33,5,1,0,0,1
31,3,1,0,0,1
16,1,0,0,0,0
29,1,0,0,0,0
20,2,0,0,0,0
24,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
30,3,1,0,0,1
43,4,1,0,0,1
23,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
33,4,1,0,0,1
28,3,1,0,0,1
24,2,0,0,0,0
21,1,0,0,0,0
15,1,0,0,0,0
16,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
26,1,0,0,0,0
24,1,0,0,0,0
44,3,0,0,0,1
29,1,0,0,0,0
29,3,1,0,0,1
26,3,1,0,0,1
43,2,0,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
22,1,0,0,0,0
71,3,0,0,1,1
29,3,1,0,0,1
29,4,1,0,0,1
29,3,1,0,0,1
20,1,0,0,0,0
19,1,0,0,0,0
24,1,0,0,0,0
25,2,0,0,0,0
24,1,0,0,0,0
49,4,1,0,0,1
18,1,0,0,0,0
26,3,1,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
50,2,0,1,1,1
29,4,1,0,0,1
25,1,0,0,0,0
26,4,1,0,0,1
17,2,0,0,0,0
115,4,0,0,1,1
17,1,0,0,0,0
16,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
23,3,1,0,0,1
30,3,1,0,0,1
30,4,1,0,1,1
15,1,0,0,0,0
17,1,0,0,0,0
15,1,0,0,0,0
30,4,1,0,0,1
32,1,0,0,0,0
14,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
54,2,0,0,1,1
19,1,0,0,0,0
14,1,0,0,0,0
24,1,0,0,0,0
28,3,1,0,0,1
17,2,0,0,0,0
34,4,1,0,0,1
26,1,0,0,0,0
16,1,0,0,0,0
28,1,0,0,0,0
16,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
36,2,0,0,0,0
24,1,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
30,1,0,0,0,0
20,2,0,0,0,0
20,1,0,0,0,0
23,1,0,0,0,0
37,2,0,0,1,1
28,1,0,0,0,0
35,4,1,0,0,1
36,2,0,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
27,3,1,0,0,1
26,3,1,0,0,1
34,4,1,0,0,1
12,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
25,1,0,0,0,0
25,1,0,0,0,0
35,4,1,0,0,1
17,1,0,0,0,0
15,1,0,0,0,0
18,1,0,0,0,0
34,6,1,0,0,1
74,4,0,0,1,1
48,4,1,0,0,1
21,1,0,0,0,0
32,4,1,0,0,1
27,3,1,0,0,1
13,1,0,0,0,0
18,1,0,0,0,0
23,3,1,0,0,1
15,1,0,0,0,0
30,4,1,0,0,1
19,1,0,0,0,0
17,1,0,0,0,0
25,1,0,0,0,0
28,1,0,0,0,0
15,1,0,0,0,0
19,1,0,0,0,0
30,4,1,0,0,1
23,1,0,0,0,0
26,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
28,1,0,0,0,0
21,1,0,0,0,0
67,3,0,0,1,1
28,3,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
47,4,1,0,0,1
33,4,1,0,0,1
33,4,1,0,0,1
33,4,1,0,0,1
33,1,0,0,0,1
23,1,0,0,0,0
100,3,0,0,1,1
29,3,1,0,0,1
25,1,0,0,0,0
17,2,0,0,0,0
24,1,0,0,0,0
20,1,0,0,0,0
27,3,1,0,0,1
27,1,0,0,0,0
30,1,0,0,0,0
29,3,1,0,0,1
22,1,0,0,0,0
23,3,1,0,0,1
20,1,0,0,0,0
68,3,0,0,1,1
28,3,1,0,0,1
23,1,0,0,0,0
28,1,0,0,0,0
26,3,1,0,0,1
95,3,0,0,1,1
30,3,1,0,0,1
23,1,0,0,0,0
21,1,0,0,0,0
16,1,0,0,0,0
35,4,1,0,0,1
26,3,1,0,0,1
36,1,0,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
30,3,1,0,0,1
34,1,0,0,0,0
29,2,0,0,0,0
29,3,1,0,0,1
23,1,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
27,3,1,0,0,1
75,4,0,0,1,1
17,1,0,0,0,0
30,4,1,0,0,1
33,4,1,0,0,1
17,1,0,0,0,0
27,1,0,0,0,1
35,4,1,0,0,1
19,1,0,0,0,0
26,1,0,0,0,0
27,3,1,0,0,1
21,1,0,0,0,0
33,4,1,0,0,1
30,3,1,0,0,1
22,1,0,0,0,0
21,1,0,0,0,0
25,1,0,0,0,0
19,2,0,0,0,0
18,1,0,0,0,0
32,4,1,0,0,1
50,4,1,0,0,1
19,1,0,0,0,0
16,1,0,0,0,0
14,1,0,0,0,0
36,4,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
31,3,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
16,1,0,0,0,0
29,3,1,0,0,1
37,5,1,0,0,1
21,2,0,0,0,0
14,1,0,0,0,0
19,1,0,0,0,0
172,4,0,0,1,1
22,1,0,0,0,0
21,1,0,0,0,0
18,2,0,0,0,0
95,3,0,0,1,1
26,1,0,0,0,0
49,4,1,0,0,1
34,1,0,0,0,1
19,1,0,0,0,0
18,1,0,0,0,0
30,3,1,0,0,1
33,4,1,0,0,1
27,3,1,0,0,1
35,4,1,0,0,1
32,4,1,0,0,1
45,4,0,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
14,1,0,0,0,0
17,1,0,0,0,0
41,4,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
67,3,0,0,1,1
20,1,0,0,0,0
17,1,0,0,0,0
26,3,1,0,0,1
28,3,1,0,0,1
28,4,1,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
29,3,1,0,0,1
44,2,0,0,1,1
33,4,1,0,0,1
71,3,0,0,1,1
29,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
33,4,1,0,0,1
19,1,0,0,0,0
25,1,0,0,0,0
70,4,0,0,1,1
17,1,0,0,0,0
51,4,1,0,0,1
17,1,0,0,0,0
21,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
33,1,0,0,0,0
90,2,0,0,1,1
29,3,1,0,0,1
17,1,0,0,0,0
29,3,1,0,0,1
19,1,0,0,0,0
33,4,1,0,0,1
27,3,1,0,0,1
35,4,1,0,0,1
25,1,0,0,0,0
28,1,0,0,0,0
46,4,1,0,1,1
34,4,1,0,0,1
33,4,1,0,0,1
35,4,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
22,1,0,0,0,0
25,1,0,0,0,0
18,1,0,0,0,0
23,2,0,0,0,0
17,1,0,0,0,0
15,1,0,0,0,0
38,5,1,0,0,1
25,1,0,0,0,0
35,4,1,0,0,1
42,4,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
18,1,0,0,0,0
15,1,0,0,0,0
36,3,0,0,1,1
23,1,0,0,0,0
27,3,1,0,0,1
33,4,1,0,0,1
29,4,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
15,1,0,0,0,0
32,4,1,0,0,1
35,4,1,0,0,1
31,4,1,0,0,1
22,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
15,1,0,0,0,0
30,3,1,0,0,1
16,1,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
22,1,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
16,2,0,0,0,0
15,1,0,0,0,0
18,1,0,0,0,0
37,1,0,0,0,0
16,1,0,0,0,0
73,3,0,0,1,1
38,6,1,0,0,1
34,1,0,0,0,0
17,1,0,0,0,0
13,1,0,0,0,0
22,1,0,0,0,0
22,1,0,0,0,0
28,3,1,0,0,1
26,3,1,0,0,1
16,1,0,0,0,0
30,3,1,0,0,1
15,1,0,0,0,0
20,1,0,0,0,0
28,3,1,0,0,1
21,1,0,0,0,0
27,3,1,0,0,1
20,2,0,0,0,0
30,3,1,0,0,1
31,4,1,0,0,1
19,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
24,1,0,0,0,0
28,1,0,0,0,0
31,3,1,0,0,1
15,1,0,0,0,0
29,1,0,0,0,0
28,3,1,0,0,1
32,3,0,0,0,1
20,1,0,0,0,0
31,1,0,0,0,0
23,1,0,0,0,0
16,2,0,0,0,0
30,3,1,0,0,1
28,3,1,0,0,1
15,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
21,1,0,0,0,0
28,2,0,0,0,0
54,1,0,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
32,1,0,0,0,0
14,1,0,0,0,0
34,1,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
42,6,1,0,0,1
34,4,1,0,0,1
24,1,0,0,0,0
27,3,1,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
36,2,0,0,0,1
22,1,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
29,1,0,0,0,0
20,2,0,0,0,0
31,4,1,0,0,1
28,1,0,0,0,0
18,1,0,0,0,0
31,4,1,0,0,1
20,1,0,0,0,0
16,1,0,0,0,0
13,1,0,0,0,0
18,1,0,0,0,0
17,1,0,0,0,0
34,4,1,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
26,3,1,0,0,1
25,1,0,0,0,0
22,2,0,0,0,0
32,1,0,0,0,0
33,4,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
26,3,1,0,0,1
87,3,0,0,1,1
23,1,0,0,0,0
21,1,0,0,0,0
27,1,0,0,0,0
18,1,0,0,0,0
29,3,1,0,0,1
27,2,0,0,0,0
23,1,0,0,0,0
31,3,0,0,1,1
39,4,1,0,1,1
17,1,0,0,0,0
24,1,0,0,0,0
27,1,0,0,0,0
18,1,0,0,0,0
101,3,0,0,1,1
27,3,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
34,4,1,0,0,1
20,1,0,0,0,0
28,1,0,0,0,0
27,3,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
24,2,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
36,3,0,0,1,1
28,1,0,0,0,0
33,4,1,0,0,1
39,3,1,0,0,1
49,4,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
93,3,0,0,1,1
18,1,0,0,0,0
32,3,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
29,1,0,0,0,0
28,2,0,0,1,1
45,2,0,0,1,1
24,3,1,0,0,1
14,1,0,0,0,0
28,3,1,0,0,1
30,1,0,0,0,0
13,1,0,0,0,0
32,1,0,0,0,0
27,3,1,0,0,1
20,1,0,0,0,0
